Command: python3 audit/graph/join.py audit/graph
Exit: 1
| cluster | edges | in-cluster label | other scope label | resolved to node (all scopes) | resolved to dependency/low-level (all scopes) | unresolved | malformed |
|---|---|---|---|---|---|---|---|
| hook | 149 | 67 | 82 | 94 | 55 | 0 | 0 |
| registry | 104 | 23 | 81 | 75 | 18 | 11 | 0 |
| pool | 110 | 22 | 88 | 57 | 32 | 21 | 0 |
| perp | 600 | 449 | 151 | 415 | 50 | 135 | 0 |
| rotation | 184 | 104 | 80 | 109 | 8 | 67 | 0 |
| governance | 21 | 11 | 10 | 15 | 1 | 5 | 0 |
| nft | 134 | 92 | 42 | 102 | 23 | 9 | 0 |
| seed | 70 | 21 | 49 | 33 | 19 | 18 | 0 |
| art | 15 | 0 | 15 | 7 | 0 | 8 | 0 |
| deploy | 148 | 0 | 148 | 7 | 3 | 138 | 0 |

Unresolved edges (412):
- registry | CauldronRegistry.setCollectionMetadata | external.setMetadata (CauldronRegistry.sol:651), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | hook.isDead (CauldronRegistry.sol:833), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | governor.hasProposals (CauldronRegistry.sol:841), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | external.burn (CauldronRegistry.sol:865), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | hook.resolveTickets (CauldronRegistry.sol:876), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | governor.winner (CauldronRegistry.sol:903), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | governor.winner (CauldronRegistry.sol:1012), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | governor.markConsumed (CauldronRegistry.sol:1031), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | hook.setActiveProposer (CauldronRegistry.sol:1043), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | collectionLedger.totalEntitled (CauldronRegistry.sol:1096), UNTRUSTED, out-of-cluster
- registry | CauldronRegistry.relaunch | hook.setNftCurveFrom (CauldronRegistry.sol:1146), UNTRUSTED, out-of-cluster
- pool | PoolOps._sqrtPrice | governor.markConsumed (PoolOps.sol:234), UNTRUSTED, out-of-cluster
- pool | PoolOps.createAndSeed | PoolIdLibrary.toId (PoolOps.sol:284), TRUSTED, library
- pool | PoolOps.createAndSeedProgressive | governor.markConsumed (PoolOps.sol:350), UNTRUSTED, out-of-cluster
- pool | PoolOps.createAndSeedProgressive | external.approve (PoolOps.sol:414), UNTRUSTED, out-of-cluster
- pool | PoolOps.createAndSeedProgressive | external.startSeed (PoolOps.sol:415), UNTRUSTED, out-of-cluster
- pool | PoolOps.createAndSeedWithBuy | PoolIdLibrary.toId (PoolOps.sol:468), TRUSTED, library
- pool | PoolOps._seedActive | LiquidityAmounts.getLiquidityForAmounts (PoolOps.sol:808), TRUSTED, library
- pool | PoolOps.openOrAddPair | PoolIdLibrary.toId (PoolOps.sol:926), TRUSTED, library
- pool | PoolOps.seedFunding | external.close (PoolOps.sol:1084), UNTRUSTED, out-of-cluster
- pool | PoolOps.seedFunding | governor.markConsumed (PoolOps.sol:1152), UNTRUSTED, out-of-cluster
- pool | PoolOps._pullAsset | external.releaseRelaunchAsset (PoolOps.sol:1227), UNTRUSTED, out-of-cluster
- pool | PoolOps._pullEth | external.releaseRelaunchETH (PoolOps.sol:1246), UNTRUSTED, out-of-cluster
- pool | PoolOps._eligible | external.totalMinted (PoolOps.sol:1561), UNTRUSTED, out-of-cluster
- pool | PoolOps.recycleCollection | external.ownerOf (PoolOps.sol:1581), UNTRUSTED, out-of-cluster
- pool | PoolOps.recycleCollection | external.redeem (PoolOps.sol:1610), UNTRUSTED, out-of-cluster
- pool | PoolOps.recycleCollection | external.custodyTransfer (PoolOps.sol:1611), UNTRUSTED, out-of-cluster
- pool | PoolOps.buyCollection | external.ownerOf (PoolOps.sol:1631), UNTRUSTED, out-of-cluster
- pool | PoolOps.buyCollection | external.floorPerNFT (PoolOps.sol:1633), UNTRUSTED, out-of-cluster
- pool | PoolOps.buyCollection | external.transferFrom (PoolOps.sol:1635), UNTRUSTED, out-of-cluster
- pool | PoolOps.buyCollection | external.buyback (PoolOps.sol:1637), UNTRUSTED, out-of-cluster
- pool | PoolOps.buyCollection | external.custodyTransfer (PoolOps.sol:1638), UNTRUSTED, out-of-cluster
- perp | PerpEngine._quoteIsNative | PerpEngine.returns (PerpEngine.sol:224), TRUSTED, out-of-cluster
- perp | PerpEngine. | registry.currentGeneration (PerpEngine.sol:559), UNTRUSTED, in-cluster
- perp | PerpEngine. | registry.currentToken (PerpEngine.sol:560), UNTRUSTED, in-cluster
- perp | PerpEngine.totalEth | PerpEngine.returns (PerpEngine.sol:585), TRUSTED, out-of-cluster
- perp | PerpEngine.freeEth | PerpEngine.returns (PerpEngine.sol:587), TRUSTED, out-of-cluster
- perp | PerpEngine.totalTokenAssets | PerpEngine.returns (PerpEngine.sol:589), TRUSTED, out-of-cluster
- perp | PerpEngine.freeToken | PerpEngine.returns (PerpEngine.sol:591), TRUSTED, out-of-cluster
- perp | PerpEngine._tok | registry.currentToken (PerpEngine.sol:602), UNTRUSTED, in-cluster
- perp | PerpEngine._tok | PerpEngine.returns (PerpEngine.sol:602), TRUSTED, out-of-cluster
- perp | PerpEngine._gq | registry.generationQuote (PerpEngine.sol:603), UNTRUSTED, in-cluster
- perp | PerpEngine._gq | PerpEngine.returns (PerpEngine.sol:603), TRUSTED, out-of-cluster
- perp | PerpEngine._bal | PerpEngine.returns (PerpEngine.sol:606), TRUSTED, out-of-cluster
- perp | PerpEngine._liq | PerpEngine.returns (PerpEngine.sol:607), TRUSTED, out-of-cluster
- perp | PerpEngine._col | PerpEngine.returns (PerpEngine.sol:608), TRUSTED, out-of-cluster
- perp | PerpEngine._gen | registry.currentGeneration (PerpEngine.sol:609), UNTRUSTED, in-cluster
- perp | PerpEngine._gen | PerpEngine.returns (PerpEngine.sol:609), TRUSTED, out-of-cluster
- perp | PerpEngine._key | PerpEngine.returns (PerpEngine.sol:611), TRUSTED, out-of-cluster
- perp | PerpEngine._pid | PerpEngine.returns (PerpEngine.sol:618), TRUSTED, out-of-cluster
- perp | PerpEngine._slot0 | PerpEngine.returns (PerpEngine.sol:620), TRUSTED, out-of-cluster
- perp | PerpEngine._sqrtP | PerpEngine.returns (PerpEngine.sol:621), TRUSTED, out-of-cluster
- perp | PerpEngine._q | PerpEngine.returns (PerpEngine.sol:673), TRUSTED, out-of-cluster
- perp | PerpEngine._currentTick | PerpEngine.returns (PerpEngine.sol:711), TRUSTED, out-of-cluster
- perp | PerpEngine._currentTick | PerpEngine.and (PerpEngine.sol:723), TRUSTED, out-of-cluster
- perp | PerpEngine.twapTick | PerpEngine.returns (PerpEngine.sol:799), TRUSTED, out-of-cluster
- perp | PerpEngine.blocksVolumeLink | PerpEngine.returns (PerpEngine.sol:856), TRUSTED, out-of-cluster
- perp | PerpEngine.markSqrtPriceX96 | PerpEngine.returns (PerpEngine.sol:862), TRUSTED, out-of-cluster
- perp | PerpEngine.activeEthDepth | PerpEngine.returns (PerpEngine.sol:867), TRUSTED, out-of-cluster
- perp | PerpEngine.maxLeverage | PerpEngine.returns (PerpEngine.sol:873), TRUSTED, out-of-cluster
- perp | PerpEngine._quoteAt | PerpEngine.returns (PerpEngine.sol:892), TRUSTED, out-of-cluster
- perp | PerpEngine._quoteEth | PerpEngine.returns (PerpEngine.sol:896), TRUSTED, out-of-cluster
- perp | PerpEngine._quoteMark | PerpEngine.returns (PerpEngine.sol:898), TRUSTED, out-of-cluster
- perp | PerpEngine._fundingDelta | PerpEngine.returns (PerpEngine.sol:926), TRUSTED, out-of-cluster
- perp | PerpEngine._pos | PerpEngine.returns (PerpEngine.sol:956), TRUSTED, out-of-cluster
- perp | PerpEngine.fundingDelta | PerpEngine.returns (PerpEngine.sol:959), TRUSTED, out-of-cluster
- perp | PerpEngine._project | PerpEngine.returns (PerpEngine.sol:1112), TRUSTED, out-of-cluster
- perp | PerpEngine._sweepAfterOpen | this.selfSweep (PerpEngine.sol:1135), TRUSTED, in-cluster
- perp | PerpEngine._open | PerpEngine.returns (PerpEngine.sol:1268), TRUSTED, out-of-cluster
- perp | PerpEngine.isLiquidatable | PerpEngine.returns (PerpEngine.sol:1546), TRUSTED, out-of-cluster
- perp | PerpEngine._underwater | PerpEngine.returns (PerpEngine.sol:1553), TRUSTED, out-of-cluster
- perp | PerpEngine._liqTest | PerpEngine.returns (PerpEngine.sol:1599), TRUSTED, out-of-cluster
- perp | PerpEngine._insolventVal | PerpEngine.returns (PerpEngine.sol:1656), TRUSTED, out-of-cluster
- perp | PerpEngine._throttle | PerpEngine.returns (PerpEngine.sol:1682), TRUSTED, out-of-cluster
- perp | PerpEngine._underwaterVal | PerpEngine.returns (PerpEngine.sol:1695), TRUSTED, out-of-cluster
